Etapes de diffusion;Catégorie d'impact;Impact associé;Pris en compte;Niveau d'agrégation;Données prises en compte pour la modélisation;Valeur de la donnée;Unité;Source de la donnée (et code couleur selon la hiérarchie des sources);Correspondance niveau de collecte du socle méthodologique;Commentaires;Commentaires sur la mise à jour V2
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur agrégé;Impact utilisation terminaux - smartphone  - Europe;1,59E-07;kgCO2e/s visionnage;;;;Facteur agrégé ajouté
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur agrégé;Impact utilisation terminaux - ordinateur  - Europe;1,88E-06;kgCO2e/s visionnage;;;;Facteur agrégé ajouté
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur agrégé;Impact utilisation terminaux - tablette  - Europe;1,88E-06;kgCO2e/s visionnage;;;;Facteur agrégé ajouté
Diffusion de la campagne;Terminaux utilisateurs;Utilisation;Pris en compte;Facteur agrégé;Impact utilisation terminaux - TV  - Europe;5,23E-06;kgCO2e/s visionnage;;;;Facteur agrégé ajouté
Diffusion de la campagne;Terminaux utilisateurs;Fabrication et fin de vie;Pris en compte;Facteur agrégé;Impact FAB & FDV terminaux - smartphone ;9,46E-06;kgCO2e/s visionnage;;;;Facteur agrégé ajouté
Diffusion de la campagne;Terminaux utilisateurs;Fabrication et fin de vie;Pris en compte;Facteur agrégé;Impact FAB & FDV terminaux - ordinateur ;1,32E-05;kgCO2e/s visionnage;;;;Facteur agrégé ajouté
Diffusion de la campagne;Terminaux utilisateurs;Fabrication et fin de vie;Pris en compte;Facteur agrégé;Impact FAB & FDV terminaux - tablette ;1,28E-05;kgCO2e/s visionnage;;;;Facteur agrégé ajouté
Diffusion de la campagne;Terminaux utilisateurs;Fabrication et fin de vie;Pris en compte;Facteur agrégé;Impact FAB & FDV terminaux - TV ;8,89E-06;kgCO2e/s visionnage;;;;Facteur agrégé ajouté
Allocation de l’espace publicitaire & analytics;Serveurs et réseaux;Fabrication, utilisation et fin de vie;Pris en compte;Facteur désagrégé;Nombre d'impressions en programmatique - display;;;Données régies;Niveau 1;Cette donnée est à collecter impérativement par la régie selon les formats proposés.;Nouvelle granularité V2 pour le programmatique - Ces données de répartition des modes d'allocation / commercialisation des espaces étant structurantes pour l'empreinte, elle ont été remontées en Niveau 1. Conformément à ce qui est indiqué dans l'onglet Mécanique de calcul, ces données peuvent être renseignées de deux façons par les régies : à la campagne (donnée d'entrée) ou en moyenne sur un échantillon. La granularité par campagne est idéalement à privilégier. 
Allocation de l’espace publicitaire & analytics;Serveurs et réseaux;Fabrication, utilisation et fin de vie;Pris en compte;Facteur désagrégé;Nombre d'impressions en programmatique - vidéo instream et autres modes;;;Données régies;Niveau 1;Cette donnée est à collecter impérativement par la régie selon les formats proposés.;
Allocation de l’espace publicitaire & analytics;Serveurs et réseaux;Fabrication, utilisation et fin de vie;Pris en compte;Facteur désagrégé;Nombre d'impressions en gré-à-gré sans mise en concurrence - display;;;Données régies;Niveau 1;Cette donnée est à collecter impérativement par la régie selon les formats proposés.;
Allocation de l’espace publicitaire & analytics;Serveurs;Utilisation;Pris en compte;Facteur désagrégé;Nombre de serveurs sollicités par chemin actif;2;;1 chemin = 1 SSP / 1 DSP;Niveau 3;Les serveurs en bleu sur le schéma ne sont pas modélisés ici (avant activation de la chaîne programmatique), mais ils sont en partie inclus dans la partie diffusion. ;
Allocation de l’espace publicitaire & analytics;Serveurs;Utilisation;Pris en compte;Facteur désagrégé;Durée de calcul serveur lors d'une enchère;5,56E-06;h;20 ms - Estimations métiers;Niveau 3;;
Allocation de l’espace publicitaire & analytics;Serveurs;Utilisation;Pris en compte;Facteur désagrégé;Puissance moyenne d'un serveur virtuel (VM);0,0085;kW;Etude ADEME Conso IT 2016;Niveau 3;Les serveurs utilisés dans l'ad tech étant très virtualisés, il est préférable de considérer l'impact au niveau d'une machine virtuelle que d'un serveur physique. ;
Allocation de l’espace publicitaire & analytics;Serveurs;Utilisation;Pris en compte;Facteur désagrégé;PUE moyen d'un datacenter;1,69;;Evaluation environnementale des équipements et infrastructures numériques en France (2ème volet), ADEME-ARCEP, 2022, (p . 87) (moyenne France);Niveau 3;;Donnée mise à jour avec les travaux de l'ADEME et l'ARCEP. Cette moyenne concerne un périmètre France dans l'étude, mais l'ordre de grandeur est cohérent avec d'autres études sur un périmètre européen.
Allocation de l’espace publicitaire & analytics;Serveurs;Utilisation;Pris en compte;Facteur désagrégé;Modélisation des consommations serveurs liés aux usages hors enchères et diffusion (reporting, machine learning, back-end…) ;50%;;Estimations des membres du GT programmatique SRI x IAB à partir des coûts d'infrastructures, environ 30% du total soit un ajout de 50% de la part calculée.;Niveau 3;"Une grande partie des consommations serveurs des acteurs de l'ad tech ne sont pas directement reliés à l'opération de l'allocation d'espace ou diffusion de la publicité elle-même, mais sur un ensemble d'opérations ""support"". Un proxy a été adopté via la proportion des coûts d'infrastructures. ";Donnée ajoutée suite aux travaux du GT SRI x IAB, permettant d'élargir le périmètre considéré
Allocation de l’espace publicitaire & analytics;Serveurs;Utilisation;Pris en compte;Facteur désagrégé;Part des serveurs en France;45%;;Rapport Sénat r19-5551, 2020;Niveau 3;;
Allocation de l’espace publicitaire & analytics;Serveurs;Utilisation;Pris en compte;Facteur désagrégé;Part des serveurs à l'international;55%;;Rapport Sénat r19-5551, 2020;Niveau 3;;
Allocation de l’espace publicitaire & analytics;Serveurs;Utilisation;Pris en compte;Facteur désagrégé;Facteur d'émission de l'électricité en France continentale;0,052;kgCO2e/kWh;2022- mix moyen, France continentale, Base Empreinte, ADEME;Niveau 3;;Donnée actualisée
Allocation de l’espace publicitaire & analytics;Serveurs;Utilisation;Pris en compte;Facteur désagrégé;Facteur d'émission de l'électricité à l'international pour les usages IT (facteur d'émission de l'électricité aux USA);0,3572021;kgCO2e/kWh;Rapport Sénat r19-5551, 2020, actualisé avec le facteur d'émission 2021 aux USA;Niveau 3;;Donnée actualisée
Allocation de l’espace publicitaire & analytics;Serveurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Nombre de serveurs sollicités par chemin actif;2;;1 chemin = 1 SSP / 1 DSP (simplifié);Niveau 3;Les serveurs en bleu sur le schéma ne sont pas modélisés ici (avant activation de la chaîne programmatique), mais ils sont en partie inclus dans la partie diffusion. ;
Allocation de l’espace publicitaire & analytics;Serveurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Impact carbone annuel - fabrication et fin de vie d'un serveur physique moyen;732;kgCO2e;Impact de l'utilisation moyenne d'un serveur sur un an, incluant la fabrication, le transport et la fin de vie, Négaoctet, PEF-GWP, Liste des donnees ADEME_220830_v1.3.1;Niveau 3;;Donnée mise à jour avec les travaux de Négaoctet
Allocation de l’espace publicitaire & analytics;Serveurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Nombre de serveurs virtuels (VM) par serveur physique;8;;IBM Whitepaper, Virtual Machines versus containers, 2021.;Niveau 3;Cette donnée est probablement sous-estimée par rapport à la conteneurisation probable des serveurs considérés, mais il s'agit d'une valeur prudente étant donné la hiérarchie de la source. Au même titre que la consommation d'électricité (phase d'utilisation), l'impact d'un serveur physique est proratisé vis-à-vis du nombre de serveurs virtuels, étant donné la modélisation par durée de mobilisation du serveur.  ;
Allocation de l’espace publicitaire & analytics;Serveurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Durée de calcul serveur lors d'une enchère;5,56E-06;h;20 ms - Estimations métiers;Niveau 3;;
Allocation de l’espace publicitaire & analytics;Serveurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Nombre d'heures par an;8766;h;Facteur de conversion;Niveau 3;;
Allocation de l’espace publicitaire & analytics;Serveurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Modélisation des consommations serveurs liés aux usages hors enchères et diffusion (reporting, machine learning, back-end…) ;50%;;Estimations des membres du GT programmatique SRI x IAB à partir des coûts d'infrastructures, environ 30% du total soit l'ajout de 50% de la part calculée.;Niveau 3;"Une grande partie des consommations serveurs des acteurs de l'ad tech ne sont pas directement reliés à l'opération de l'allocation d'espace ou diffusion de la publicité elle-même, mais sur un ensemble d'opérations ""support"". Un proxy a été adopté via la proportion des coûts d'infrastructures. ";
Allocation de l’espace publicitaire & analytics;Réseaux;Utilisation;Pris en compte;Facteur désagrégé;Nombre de requêtes par chemin actif;3;;"Modélisation simplifiée: 
* Utilisateur vers SSP 
* SSP vers DSP (bid request)
* DSP vers SSP (bid response)";Niveau 3;;
Allocation de l’espace publicitaire & analytics;Réseaux;Utilisation;Pris en compte;Facteur désagrégé;Poids moyen d'une requête HTTP ;29;ko;HTTP Archive, State of the Web, 2022;Niveau 3;;Donnée actualisée avec une autre source prenant en compte la totalité de la requête
Allocation de l’espace publicitaire & analytics;Réseaux;Utilisation;Pris en compte;Facteur désagrégé;Marge d'incertitude;50%;;Estimations métier;Niveau 3;Cette marge de sécurité concerne la taille des requêtes en programmatique (bid request / bid response), pour laquelle aucune donnée marché n'a pu être collectée. ;
Allocation de l’espace publicitaire & analytics;Réseaux;Utilisation;Pris en compte;Facteur désagrégé;Part moyenne d'utilisation du réseau fixe en programmatique;100%;;Estimations métier;Niveau 2;Lors de la phase d'allocation, les requêtes sont échangées en server-to-server, ainsi seul le réseau fixe est utilisé. Par ailleurs, cette donnée peut ête surestimée dans le cas où ces infrastructures sont co-localisées (fournisseurs DSP sont aussi SSP). ;Donnée mise à jour pour tenir compte des spéicifités du programmatique
Allocation de l’espace publicitaire & analytics;Réseaux;Utilisation;Pris en compte;Facteur désagrégé;Efficacité énergétique moyenne du réseau fixe en phase d'utilisation;6,87E-08;kWh/ko;Impact de la transport d'1ko de donnée via réseau fixe, Négaoctet, Quantité d'électricité nécessaire pour le procédé (kWh) recalculée par ko, Liste des donnees ADEME_220830_v1.4;Donnée du socle commun;;Donnée mise à jour avec les travaux de Négaoctet
Allocation de l’espace publicitaire & analytics;Réseaux;Utilisation;Pris en compte;Facteur désagrégé;Part trafic réseau dans le pays du datacenter en programmatique;100%;;Estimations métier;Donnée du socle commun;"Ce facteur d'émission peut être modifié selon la localisation des data centers qui entrent en jeu dans l'allocation de l'espace (voir onglet suivant le tableau des facteurs d'émissions de l'électricité selon le pays et la source). Si la localisation des serveurs n'est pas connue, le facteur ci contre est à prendre en compte. 
Lors de la phase d'allocation, les requêtes sont échangées en server-to-server, ainsi le mix électrique de l'audience n'intervient pas dans le calcul. ";Donnée mise à jour pour tenir compte des spéicifités du programmatique
Allocation de l’espace publicitaire & analytics;Réseaux;Utilisation;Pris en compte;Facteur désagrégé;Facteur d'émission de l'électricité consommée par les serveurs (à adapter selon localisation des serveurs);0,219861155;kgCO2e/kWh;Modélisation à partir des données de localisation moyenne des serveurs donnée par Rapport Sénat r19-5551, 2020;Niveau 3;;
Allocation de l’espace publicitaire & analytics;Réseaux;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Nombre de requêtes par chemin actif;3;;"Modélisation simplifiée: 
* Utilisateur vers SSP 
* SSP vers DSP (bid request)
* DSP vers SSP (bid response)";Niveau 3;;
Allocation de l’espace publicitaire & analytics;Réseaux;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Poids moyen d'une requête HTTP ;29;ko;HTTP Archive, State of the Web, 2022;Niveau 3;;Donnée actualisée avec une autre source prenant en compte la totalité de la requête
Allocation de l’espace publicitaire & analytics;Réseaux;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Marge d'incertitude;50%;;Estimations métier;Niveau 3;Cette marge de sécurité concerne la taille des requêtes en programmatique (bid request / bid response), pour laquelle aucune donnée marché n'a pu être collectée. ;
Allocation de l’espace publicitaire & analytics;Réseaux;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Part moyenne d'utilisation du réseau fixe en programmatique;100%;;Estimations métier;Niveau 2;Lors de la phase d'allocation, les requêtes sont échangées en server-to-server, ainsi seul le réseau fixe est utilisé. Par ailleurs, cette donnée peut ête surestimée dans le cas où ces infrastructures sont co-localisées (fournisseurs DSP sont aussi SSP). ;Donnée mise à jour pour tenir compte des spéicifités du programmatique
Allocation de l’espace publicitaire & analytics;Réseaux;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Impact de la transport d'1 ko de donnée via réseau fixe incluant la fabrication, le transport et la fin de vie (hors utilisation);4,43E-09;kgCO2e/ko;Impact de la transport d'1Go de donnée via réseau fixe, Négaoctet, PEF-GWP, Liste des donnees ADEME_220830_v1.4;Donnée du socle commun;;Facteur ajouté dans la V2 issu des derniers travaux de Negaoctet. Il permet d'élargir le périmètre pris en compte.
Allocation de l’espace publicitaire & analytics;Serveurs et réseaux;Fabrication, utilisation et fin de vie;Pris en compte;Facteur désagrégé;Programmatique - Display - nombre de chemins actifs potentiels;350;;Estimations des membres du GT programmatique SRI x IAB à partir de données réelles (Adomik, Hubvisor);Niveau 3;;
Allocation de l’espace publicitaire & analytics;Serveurs et réseaux;Fabrication, utilisation et fin de vie;Pris en compte;Facteur désagrégé;Programmatique - Vidéo instream & autres modes - nombre de chemins actifs potentiels;100;;Estimations des membres du GT programmatique SRI x IAB;Niveau 3;;
Allocation de l’espace publicitaire & analytics;Serveurs et réseaux;Fabrication, utilisation et fin de vie;Pris en compte;Facteur désagrégé;Gré à gré sans mise en concurrence - nombre de chemins actifs potentiels;1;;Estimations des membres du GT programmatique SRI x IAB, lorsque le gré à gré n'est pas mis en concurrence avec le programmatique;Niveau 3;;
Allocation de l’espace publicitaire & analytics;Serveurs et réseaux;Fabrication, utilisation et fin de vie;Pris en compte;Facteur désagrégé;Part de chemins potentiels activés à chaque impression (éditeur);100%;;Valeur par défaut - personnalisable;Niveau 3;;
Allocation de l’espace publicitaire & analytics;Serveurs et réseaux;Fabrication, utilisation et fin de vie;Pris en compte;Facteur désagrégé;Part de chemins potentiels activés à chaque impression (SSP);100%;;Valeur par défaut - personnalisable;Niveau 3;;
Diffusion de la campagne;Serveurs;Utilisation;Pris en compte;Facteur désagrégé;Poids du contenu publicitaire selon le format;;ko;Données régies;Niveau 1;Cette donnée est à collecter impérativement par la régie selon les formats proposés. Elle peut en première approche se référer aux specification techniques maximales pour ses espaces.;
Diffusion de la campagne;Serveurs;Utilisation;Pris en compte;Facteur désagrégé;PUE moyen d'un datacenter;1,69;;Evaluation environnementale des équipements et infrastructures numériques en France (2ème volet), ADEME-ARCEP, 2022, (p . 87) (moyenne France);Niveau 3;"Ces données dépendent des data centers où sont hébergés les formats. La régie peut collecter des informations dédiées sur les performances, PUE, localisation et type d'électricité utilisés pour les serveurs où sont stockés les formats pour affiner ces données.

Par défaut une estimation est faite en termes de proportion des serveurs situés en France et à l'étranger d'après la part de trafic réseau.
 
Aujourd'hui, il est encore complexe de réconcllier cette empreinte avec les mesures fournies par les grands fournisseurs clouds (AWS, GCP, Azure...) dont la méthodologie est assez variable, notament sur le scope 2. ";Donnée mise à jour avec les travaux de l'ADEME et l'ARCEP. Cette moyenne concerne un périmètre France dans l'étude, mais l'ordre de grandeur est cohérent avec d'autres études sur un périmètre européen.
Diffusion de la campagne;Serveurs;Utilisation;Pris en compte;Facteur désagrégé;Efficacité énergétique moyenne d'un serveur en France;6,69E-08;kWh/ko;Rapport Sénat r19-5551, 2020;Niveau 3;;
Diffusion de la campagne;Serveurs;Utilisation;Pris en compte;Facteur désagrégé;Efficacité énergétique moyenne d'un serveur à l'international;7,14E-09;kWh/ko;Rapport Sénat r19-5551, 2020;Niveau 3;;
Diffusion de la campagne;Serveurs;Utilisation;Pris en compte;Facteur désagrégé;Part des serveurs en France;4,50E-01;;Estimé d'après rapport Sénat r19-5551, 2020;Niveau 3;;
Diffusion de la campagne;Serveurs;Utilisation;Pris en compte;Facteur désagrégé;Part des serveurs à l'international;55%;;Estimé d'après rapport Sénat r19-5551, 2020;Niveau 3;;
Diffusion de la campagne;Serveurs;Utilisation;Pris en compte;Facteur désagrégé;Facteur d'émission de l'électricité en France continentale;5%;kgCO2e/kWh;2022- mix moyen, France continentale, Base Empreinte, ADEME;Niveau 3;Ces facteurs d'émission peuvent être affinés selon la localisation des data centers de stockage des formats et éventuellement la part d'énergie renouvelable qu'ils utilisent (voir onglet suivant le tableau des facteurs d'émissions de l'électricité selon le pays et la source). Les facteurs France et international sont à utiliser par défaut selon la répartition moyenne de la localisation des data center indiquée au dessus.;Donnée actualisée
Diffusion de la campagne;Serveurs;Utilisation;Pris en compte;Facteur désagrégé;Facteur d'émission de l'électricité à l'international pour les usages IT (facteur d'émission de l'électricité aux USA);0,3572021;kgCO2e/kWh;Rapport Sénat r19-5551, 2020, actualisé avec le facteur d'émission 2021 aux USA;Niveau 3;;
Diffusion de la campagne;Serveurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Poids du contenu publicitaire selon le format;;ko;Données régies;Niveau 1;;Facteur ajouté dans la V2 - permet d'élargir le périmètre pris en compte.
Diffusion de la campagne;Serveurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Impact moyen d'un serveur ramené à un an d'utilisation, incluant la fabrication, le transport et la fin de vie (hors utilisation);732;kgCO2e;Impact de l'utilisation moyenne d'un serveur ramené à un an d'utilisation, incluant la fabrication, le transport et la fin de vie, Négaoctet, PEF-GWP, Liste des donnees ADEME_220830_v1.4;Niveau 3;;Facteur ajouté dans la V2 issu des derniers travaux de Negaoctet. Il permet d'élargir le périmètre pris en compte.
Diffusion de la campagne;Serveurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Nombre de secondes par an;31557600;s;Facteur de conversion;Niveau 3;;Facteur ajouté dans la V2 - permet d'élargir le périmètre pris en compte.
Diffusion de la campagne;Serveurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Bande passante en sortie de serveur;125000;ko/s;"Connexion 1 Gbps
Infomaniak, configurations
Lafibre.info, 2017. Quel serveur choisir pour tester une connexion FTTH à 1 Gb/s ?";Niveau 3;La bande passante sortante permet d'estimer le temps de mobilisation d'un serveur physique lors de l'envoi d'un fichier. Contrairement à la modélisation programmatique, la virtualisation n'est pas considérée ici étant donné le facteur d'allocation estimé via le débit sortant total du serveur (ensemble du serveur mobilisé lors de la durée d'envoi). ;Facteur ajouté dans la V2 - permet d'élargir le périmètre pris en compte.
Diffusion de la campagne;Serveurs;Fabrication et fin de vie;Pris en compte;Facteur désagrégé;Temps d'utilisation du serveur lors de l'envoi du contenu (pour allocation de la phase de fabrication et fin de vie);0;s;Allocation à calculer à partir du poids du contenu publicitaire (données régies);Niveau 1;La durée de mobilisation du serveur physique se calcule en divisant le poids du contenu publicitaire par le débit de diffusion. ;Facteur ajouté dans la V2 - permet d'élargir le périmètre pris en compte.
Diffusion de la campagne;Réseaux;Utilisation;Pris en compte;Facteur désagrégé;Poids du contenu publicitaire selon le format;;ko;Données régies;Niveau 1;Cette donnée est à collecter impérativement par la régie selon les formats proposés. Elle peut en première approche se référer aux specification techniques maximales pour ses espaces.;
Diffusion de la campagne;Réseaux;Utilisation;Pris en compte;Facteur désagrégé;Part moyenne d'utilisation du réseau fixe (wifi);0,9;;Rapport Sénat r19-5551, 2020;Niveau 2;;
Diffusion de la campagne;Réseaux;Utilisation;Pris en compte;Facteur désagrégé;Part moyenne d'utilisation du réseau mobile (4G);10%;;Rapport Sénat r19-5551, 2020;Niveau 2;;
Diffusion de la campagne;Réseaux;Utilisation;Pris en compte;Facteur désagrégé;Efficacité énergétique moyenne du réseau fixe en phase d'utilisation;0%;kWh/ko;Impact de la transport d'1ko de donnée via réseau fixe, Négaoctet, Quantité d'électricité nécessaire pour le procédé (kWh) recalculée par ko, Liste des donnees ADEME_220830_v1.4;Donnée du socle commun;En conformité avec les derniers travaux ADEME-ARCEP, la box internet est intégré au tiers réseaux pour les réseaux fixes. Sans mention explicite, la box est considéré incluse dans la donnée Négaoctet (cohérence étude ADEME-ARCEP). ;Donnée mise à jour avec les travaux de Négaoctet
Diffusion de la campagne;Réseaux;Utilisation;Pris en compte;Facteur désagrégé;Efficacité énergétique moyenne du réseau mobile en phase d'utilisation;2,36E-07;kWh/ko;Impact de la transport d'1ko de donnée via réseau mobile, Négaoctet, Quantité d'électricité nécessaire pour le procédé (kWh) recalculée par ko, Liste des donnees ADEME_220830_v1.4;Donnée du socle commun;;Donnée mise à jour avec les travaux de Négaoctet
Diffusion de la campagne;Réseaux;Utilisation;Pris en compte;Facteur désagrégé;Part trafic réseau dans le pays de visionnage du contenu;4,50E-01;;Rapport Sénat r19-5551, 2020;Donnée du socle commun;;
Diffusion de la campagne;Réseaux;Utilisation;Pris en compte;Facteur désagrégé;Part trafic réseau dans le pays du datacenter;55%;;Rapport Sénat r19-5551, 2020;Donnée du socle commun;;
Diffusion de la campagne;Réseaux;Utilisation;Pris en compte;Facteur désagrégé;Facteur d'émission de l'électricité consommée par l'audience (à adapter selon localisation - ici France);5%;kgCO2e/kWh;2022- mix moyen, France continentale, Base Empreinte, ADEME;Niveau 2;"Ce facteur d'émission doit être modifié selon la localisation de l'audience (voir onglet suivant le tableau des facteurs d'émissions de l'électricité selon le pays et la source). Le facteur France est donné ici à titre d'exemple. Il peut être utilisé pour une audience 100% localisée en France.
Pour la diffusion qui se fait en server-to-client, l’utilisation des réseaux est une combinaison : 
•        de l’impact réseau côté serveur, dont l’impact est estimé en fonction des différentes localisations 
•        de l’impact réseau côté utilisateur, par défaut France";Donnée actualisée
Diffusion de la campagne;Réseaux;Utilisation;Pris en compte;Facteur désagrégé;Facteur d'émission de l'électricité consommée par les serveurs (à adapter selon localisation des serveurs);0,219861155;kgCO2e/kWh;Modélisation à partir des données de localisation moyenne des serveurs donnée par Rapport Sénat r19-5551, 2020;Niveau 3;Ce facteur d'émission peut être affiné selon la localisation des data centers de stockage des formats (voir ci-dessous le tableau des facteurs d'émissions de l'électricité selon le pays et la source);
